Occupation,"Total, 16
years and
 over","16 to 19 
years","20 to 24 
years","25 to 34 
years","35 to 44 
years","45 to 54 
years","55 to 64 
years","65 years
and over","Median
 age"
Total employed,"161,346","5,661","14,172","35,595","36,197","32,039","26,405","11,276",42.2
,,,,,,,,,
"Management,  professional, and related occupations","70,744",559,"3,804","16,094","17,838","15,602","11,815","5,031",43.5
"Management, business, and financial operations occupations","30,602",134,"1,163","5,964","7,853","7,316","5,776","2,395",45.3
Management occupations,"20,657",91,639,"3,514","5,329","5,262","4,077","1,745",46.4
Chief executives,"1,728",1,10,129,370,509,489,218,52.2
General and operations managers,"1,440",3,33,312,412,355,256,70,44.2
Legislators,15,0,1,2,4,2,3,3,–
Advertising and promotions managers,54,0,1,19,13,9,8,4,39.4
Marketing managers,513,4,26,165,147,98,60,13,39.5
Sales managers,555,0,12,96,160,149,110,26,45.8
Public relations and fundraising managers,149,2,8,45,43,29,17,6,40.7
Administrative services managers,87,0,2,11,24,22,23,6,47.2
Facilities managers,142,1,5,14,30,32,48,11,50.7
Computer and information systems managers,732,0,4,92,236,217,153,31,47.0
Financial managers,"1,445",1,34,294,404,352,277,84,44.9
Compensation and benefits managers,13,0,1,1,3,3,5,0,–
Human resources managers,306,0,6,55,105,71,57,13,44.6
Training and development managers,62,0,3,16,20,9,9,5,43.1
Industrial production managers,290,1,8,41,80,88,63,10,47.0
Purchasing managers,221,0,4,40,67,47,47,16,45.5
"Transportation, storage, and distribution managers",380,1,11,94,91,101,67,16,43.7
"Farmers, ranchers, and other agricultural managers",858,9,32,94,133,137,178,276,55.8
Construction managers,"1,251",4,40,266,339,290,229,82,44.5
Education and childcare administrators,"1,006",3,30,139,258,357,165,55,46.2
Architectural and engineering managers,201,0,0,26,58,56,40,21,47.0
Food service managers,"1,192",33,139,277,273,246,158,66,40.8
Funeral home managers,14,0,0,3,2,2,3,4,–
Entertainment and recreation managers,72,2,8,9,20,17,7,9,43.8
Lodging managers,129,1,6,21,33,25,30,14,46.8
Medical and health services managers,824,0,14,143,215,225,171,56,46.7
Natural sciences managers,53,0,7,19,11,8,8,0,36.2
Postmasters and mail superintendents,23,0,0,5,5,10,3,1,–
"Property, real estate, and community association managers",790,3,28,126,172,171,159,131,49.2
Social and community service managers,493,6,18,87,119,133,89,43,46.7
Emergency management directors,18,0,0,4,8,2,1,1,–
"Personal service managers, all other",11,1,1,0,4,2,1,1,–
"Managers, all other","5,591",14,149,870,"1,473","1,489","1,142",453,47.0
Business and financial operations occupations,"9,945",44,524,"2,450","2,524","2,053","1,699",651,43.1
"Agents and business managers of artists, performers, and athletes",42,0,2,12,11,6,6,5,–
"Buyers and purchasing agents, farm products",9,0,1,4,1,1,2,0,–
"Wholesale and retail buyers, except farm products",171,2,10,35,37,37,34,16,45.6
"Purchasing agents, except wholesale, retail, and farm products",278,1,12,60,62,62,59,21,46.0
"Claims adjusters, appraisers, examiners, and investigators",382,1,10,77,127,87,64,16,43.8
Compliance officers,311,0,9,66,76,78,59,24,46.1
Cost estimators,148,1,11,31,40,29,24,12,42.4
Human resources workers,944,2,46,269,278,177,138,34,41.1
"Compensation, benefits, and job analysis specialists",46,0,5,11,11,12,7,0,–
Training and development specialists,155,2,7,40,43,30,25,8,43.1
Logisticians,193,0,17,53,52,41,24,6,40.6
Project management specialists,966,0,20,223,293,228,162,39,43.0
Management analysts,"1,099",4,38,254,257,219,201,125,45.5
"Meeting, convention, and event planners",145,2,16,45,32,24,15,9,39.2
Fundraisers,76,1,3,16,25,11,17,5,44.7
Market research analysts and marketing specialists,632,7,89,216,153,84,66,16,36.4
"Business operations specialists, all other",717,11,43,165,188,145,119,46,42.9
Accountants and auditors,"1,778",1,96,429,393,397,338,126,44.4
Property appraisers and assessors,80,1,3,12,11,17,25,12,52.4
Budget analysts,49,0,0,12,16,10,10,1,–
Credit analysts,40,0,4,13,8,7,7,0,–
Financial and investment analysts,406,1,31,136,88,80,54,16,39.1
Personal financial advisors,528,0,19,119,135,105,94,56,44.6
Insurance underwriters,124,0,5,28,28,30,18,14,46.0
Financial examiners,23,0,1,3,10,4,2,4,–
Credit counselors and loan officers,313,6,7,58,90,75,67,10,44.4
"Tax examiners and collectors, and revenue agents",45,0,2,3,13,13,10,3,–
Tax preparers,113,0,7,31,16,16,23,19,46.9
Other financial specialists,132,0,11,28,29,29,27,8,44.9
Professional and related occupations,"40,142",425,"2,641","10,130","9,985","8,287","6,040","2,635",42.2
Computer and mathematical occupations,"6,386",27,408,"1,875","1,712","1,266",886,212,40.7
Computer and information research scientists,36,1,8,9,9,6,3,0,–
Computer systems analysts,547,1,46,158,136,98,84,24,41.0
Information security analysts,243,1,15,70,61,58,28,10,40.5
Computer programmers,334,3,21,74,88,74,60,14,43.0
Software developers,"2,077",3,129,742,567,366,230,40,38.8
Software quality assurance analysts and testers,82,0,4,29,22,12,12,4,40.6
Web developers,54,0,5,18,12,11,7,0,40.5
Web and digital interface designers,96,0,3,34,32,14,10,2,39.3
Computer support specialists,633,1,47,160,175,121,97,32,41.7
Database administrators and architects,148,1,4,50,38,30,21,4,40.8
Network and computer systems administrators,154,0,7,26,42,38,37,5,45.4
Computer network architects,139,0,2,20,51,43,17,6,45.1
"Computer occupations, all other","1,188",10,72,280,283,290,207,47,43.2
Actuaries,36,0,4,15,10,3,3,2,–
Mathematicians,5,0,0,1,1,2,0,1,–
Operations research analysts,176,2,5,39,54,39,30,8,42.9
Statisticians,70,0,4,21,20,14,11,0,40.7
Other mathematical science occupations,369,4,35,130,112,49,28,12,37.1
Architecture and engineering occupations,"3,552",17,228,983,796,673,637,218,42.2
"Architects, except landscape and naval",209,0,7,49,42,51,38,22,45.6
Landscape architects,18,0,1,5,6,4,1,1,–
"Surveyors, cartographers, and photogrammetrists",48,0,2,8,16,7,10,4,–
Aerospace engineers,182,0,14,56,39,32,27,14,41.5
Agricultural engineers,2,0,0,1,1,0,0,0,–
Bioengineers and biomedical engineers,25,0,0,12,4,6,2,0,–
Chemical engineers,79,0,5,27,15,11,18,2,39.8
Civil engineers,523,1,51,145,113,89,96,28,41.5
Computer hardware engineers,85,0,5,25,21,12,19,4,42.7
Electrical and electronics engineers,266,0,14,70,59,63,40,20,42.9
Environmental engineers,33,0,3,7,11,1,8,3,–
"Industrial engineers, including health and safety",268,1,16,87,62,45,49,9,40.3
Marine engineers and naval architects,20,0,5,3,2,5,4,0,–
Materials engineers,48,0,3,10,16,7,9,3,–
Mechanical engineers,389,1,23,128,84,73,61,20,40.4
"Mining and geological engineers, including mining safety engineers",7,0,1,3,3,0,0,0,–
Nuclear engineers,7,0,0,2,2,0,1,2,–
Petroleum engineers,23,0,0,5,10,3,2,3,–
"Engineers, all other",697,2,33,209,146,143,121,42,42.2
Architectural and civil drafters,38,0,3,7,10,5,8,6,–
Other drafters,92,1,6,19,27,20,13,6,42.1
Electrical and electronic engineering technologists and technicians,85,2,3,17,24,19,14,7,43.9
"Other engineering technologists and technicians, except drafters",355,6,28,71,73,67,91,19,45.2
Surveying and mapping technicians,53,4,4,19,11,8,5,3,37.4
"Life, physical, and social science occupations","1,877",16,156,547,440,348,236,133,40.8
Agricultural and food scientists,23,0,1,9,5,7,0,1,–
Biological scientists,105,0,7,38,22,19,9,10,39.0
Conservation scientists and foresters,24,0,3,4,4,6,6,2,–
Medical scientists,127,0,1,41,46,15,18,7,41.5
"Life scientists, all other",6,0,1,1,3,1,0,0,–
Astronomers and physicists,23,0,2,5,5,5,3,3,–
Atmospheric and space scientists,8,0,0,3,2,1,0,1,–
Chemists and materials scientists,87,0,4,25,17,25,8,7,43.6
"Environmental scientists and specialists, including health",51,0,4,20,10,5,10,1,38.5
"Geoscientists and hydrologists, except geographers",37,0,0,10,14,2,4,6,–
"Physical scientists, all other",474,0,25,178,134,71,44,22,39.2
Economists,28,0,0,10,6,5,2,3,–
Survey researchers,1,0,0,0,0,0,1,0,–
Clinical and counseling psychologists,16,0,0,2,5,6,1,2,–
School psychologists,52,0,1,10,13,18,6,3,45.8
Other psychologists,163,0,5,27,36,35,24,36,49.7
Sociologists,4,0,0,0,1,1,1,0,–
Urban and regional planners,45,0,2,8,17,9,5,3,–
Miscellaneous social scientists and related workers,38,0,4,7,10,10,5,2,–
Agricultural and food science technicians,52,3,5,16,8,7,10,3,37.7
Biological technicians,21,0,2,12,1,2,3,0,–
Chemical technicians,57,0,4,13,12,12,15,1,42.5
Environmental science and geoscience technicians,18,0,3,8,3,0,4,0,–
Nuclear technicians,6,0,0,2,2,0,1,1,–
Social science research assistants,6,0,0,0,4,1,0,0,–
"Other life, physical, and social science technicians",340,12,79,83,52,60,42,13,35.4
Occupational health and safety specialists and technicians,67,1,3,15,8,25,12,4,46.9
Community and social service occupations,"2,950",28,168,681,708,614,493,259,43.4
Substance abuse and behavioral disorder counselors,130,2,10,53,29,15,16,6,36.0
"Educational, guidance, and career counselors and advisors",388,7,30,107,89,83,55,18,40.9
Marriage and family therapists,31,0,1,5,11,6,4,4,–
Mental health counselors,199,0,4,62,55,39,26,14,42.4
Rehabilitation counselors,13,0,1,1,2,2,4,1,–
"Counselors, all other",285,5,18,50,60,68,58,24,44.4
"Child, family, and school social workers",68,0,2,12,25,14,9,7,43.7
Healthcare social workers,75,1,2,23,22,14,9,5,41.3
Mental health and substance abuse social workers,22,0,2,3,6,3,3,5,–
"Social workers, all other",732,2,36,184,189,164,119,39,42.7
Probation officers and correctional treatment specialists,72,0,5,19,18,22,6,2,40.4
Social and human service assistants,265,4,23,62,61,52,44,19,41.6
Other community and social service specialists,109,3,11,27,15,21,24,8,44.0
Clergy,395,0,8,54,90,73,87,84,51.2
"Directors, religious activities and education",71,1,7,12,18,16,12,5,43.2
"Religious workers, all other",94,4,7,9,17,21,17,18,47.4
Legal occupations,"1,832",5,46,364,471,397,332,216,45.8
Lawyers,"1,146",0,0,220,322,251,194,159,46.3
Judicial law clerks,21,2,1,11,4,2,0,1,–
"Judges, magistrates, and other judicial workers",68,0,0,3,18,13,19,15,53.7
Paralegals and legal assistants,428,1,35,91,90,100,84,27,43.9
"Title examiners, abstractors, and searchers",93,0,2,22,17,20,25,8,47.0
"Legal support workers, all other",75,2,8,18,20,11,10,6,40.2
"Education, training, and library occupations","9,587",147,757,"2,020","2,304","2,267","1,423",668,43.0
Postsecondary teachers,"1,072",3,28,136,251,311,199,145,49.0
Preschool and kindergarten teachers,624,15,78,140,159,123,82,29,40.3
Elementary and middle school teachers,"3,632",12,178,792,990,968,512,181,43.1
Secondary school teachers,887,1,44,197,235,240,116,55,43.3
Special education teachers,318,0,18,57,78,88,63,14,45.4
Tutors,173,19,59,31,19,12,19,14,27.8
Other teachers and instructors,965,33,80,212,203,196,141,100,42.9
"Archivists, curators, and museum technicians",77,0,5,16,22,15,8,11,43.2
Librarians and media collections specialists,180,2,14,27,38,37,45,16,47.3
Library technicians,32,2,2,9,6,4,3,5,–
Teaching assistants,"1,436",57,236,370,265,229,201,79,37.7
Other educational instruction and library workers,190,4,14,33,40,46,35,19,46.0
"Arts, design, entertainment, sports, and media occupations","3,483",115,272,886,830,630,460,290,41.1
Artists and related workers,318,6,12,79,86,62,39,33,42.6
Commercial and industrial designers,16,0,3,4,3,1,3,2,–
Fashion designers,38,5,2,9,13,6,2,2,–
Floral designers,45,6,9,8,6,8,6,2,–
Graphic designers,294,1,18,92,74,59,38,12,41.0
Interior designers,117,0,12,27,28,20,17,13,42.2
Merchandise displayers and window trimmers,40,0,0,16,6,6,8,4,–
Other designers,419,4,25,110,118,77,58,27,41.7
Actors,57,1,11,14,12,8,6,5,38.3
Producers and directors,175,0,9,51,46,32,29,8,41.8
Athletes and sports competitors,23,0,2,11,5,3,3,0,–
Coaches and scouts,340,60,50,63,65,46,35,22,34.5
"Umpires, referees, and other sports officials",33,15,7,4,1,0,2,4,–
Dancers and choreographers,17,1,3,8,1,1,1,1,–
Music directors and composers,47,0,4,15,12,5,5,5,–
Musicians and singers,168,4,10,33,35,26,22,39,46.3
"Disc jockeys, except radio",24,0,1,6,12,1,3,1,–
"Entertainers and performers, sports and related workers, all other",38,2,7,11,10,4,2,2,–
Broadcast announcers and radio disc jockeys,20,0,0,3,3,7,4,2,–
"News analysts, reporters, and journalists",73,0,5,18,21,14,6,10,41.4
Public relations specialists,114,0,7,42,29,19,9,8,37.5
Editors,132,0,12,21,21,44,22,12,46.7
Technical writers,63,0,1,10,15,12,20,5,48.3
Writers and authors,257,2,13,59,53,51,39,39,44.8
Interpreters and translators,92,1,5,14,21,23,19,10,46.9
Court reporters and simultaneous captioners,24,0,1,6,5,3,6,3,–
"Media and communication workers, all other",38,1,3,11,13,4,5,1,–
"Broadcast, sound, and lighting technicians",117,0,15,26,38,26,11,2,40.0
Photographers,210,1,16,63,43,47,26,13,41.4
"Television, video, and film camera operators and editors",133,3,10,50,35,17,13,5,36.5
"Media and communication equipment workers, all other",2,0,0,1,0,0,1,0,–
Healthcare practitioners and technical occupations,"10,475",71,606,"2,773","2,723","2,090","1,573",640,42.0
Chiropractors,55,0,0,6,15,13,11,10,49.1
Dentists,169,0,0,19,57,41,35,17,47.2
Dietitians and nutritionists,142,0,6,34,29,42,21,9,44.5
Optometrists,36,0,0,6,6,7,9,8,–
Pharmacists,326,0,14,96,99,54,38,24,41.3
Emergency medicine physicians,20,0,0,7,4,7,3,0,–
Radiologists,26,0,0,5,5,5,4,8,–
Other physicians,904,0,3,196,253,188,147,116,45.6
Surgeons,41,0,0,7,14,12,4,4,–
Physician assistants,182,3,4,73,48,29,20,4,38.4
Podiatrists,8,0,0,2,2,0,2,2,–
Audiologists,31,0,1,10,6,9,4,1,–
Occupational therapists,155,0,1,54,37,31,27,5,42.1
Physical therapists,320,1,13,101,78,69,44,14,42.0
Radiation therapists,8,0,0,2,2,1,3,0,–
Recreational therapists,10,0,4,1,3,0,1,0,–
Respiratory therapists,84,0,1,20,27,19,13,3,42.0
Speech-language pathologists,212,0,12,67,69,40,18,6,39.9
Exercise physiologists,5,0,0,3,2,0,0,0,–
"Therapists, all other",385,1,27,131,76,83,45,22,39.8
Veterinarians,98,0,1,20,42,20,11,5,42.8
Registered nurses,"3,571",3,171,967,934,718,581,197,42.3
Nurse anesthetists,31,0,0,5,11,9,3,3,–
Nurse midwives,18,0,0,2,7,5,2,2,–
Nurse practitioners,288,0,1,59,101,74,35,17,43.1
Acupuncturists,20,0,0,0,5,9,4,3,–
"Healthcare diagnosing or treating practitioners, all other",16,0,1,2,4,4,4,1,–
Clinical laboratory technologists and technicians,338,4,37,98,68,55,60,17,40.0
Dental hygienists,214,4,5,49,64,38,45,8,42.6
Cardiovascular technologists and technicians,61,0,2,15,15,18,8,3,41.9
Diagnostic medical sonographers,104,0,5,30,25,28,11,5,41.3
Radiologic technologists and technicians,254,3,18,71,64,50,37,12,40.2
Magnetic resonance imaging technologists,55,0,1,12,13,13,14,2,45.6
Nuclear medicine technologists and medical dosimetrists,48,0,0,6,15,12,12,2,–
Emergency medical technicians,173,5,44,67,26,18,11,1,30.8
Paramedics,95,0,3,27,25,21,15,4,42.6
Pharmacy technicians,354,10,65,105,78,58,25,13,35.7
Psychiatric technicians,138,4,29,45,29,16,7,6,33.6
Surgical technologists,117,1,8,26,37,23,17,5,41.3
Veterinary technologists and technicians,145,6,33,60,25,9,12,0,30.2
Dietetic technicians and ophthalmic medical technicians,83,12,23,18,11,3,9,7,29.6
Licensed practical and licensed vocational nurses,565,8,47,119,151,111,92,37,42.4
Medical records specialists,227,0,2,35,49,69,54,18,49.7
"Opticians, dispensing",49,0,2,13,10,12,10,2,–
Miscellaneous health technologists and technicians,151,0,16,38,40,31,19,8,40.6
Other healthcare practitioners and technical occupations,143,3,6,44,39,18,23,10,41.0
,,,,,,,,,
Service occupations,"26,452","2,317","3,729","5,580","5,003","4,349","3,714","1,759",38.5
Healthcare support occupations,"5,456",150,715,"1,198","1,052",991,940,409,41.2
Home health aides,656,5,34,117,116,158,149,76,47.8
Personal care aides,"1,667",39,159,298,297,305,373,197,46.1
Nursing assistants,"1,369",68,222,270,279,239,208,83,39.7
Orderlies and psychiatric aides,66,3,10,21,10,5,13,4,37.1
Occupational therapy assistants and aides,24,1,2,7,9,3,1,1,–
Physical therapist assistants and aides,99,3,22,35,15,10,13,1,31.6
Massage therapists,171,0,6,31,38,49,36,12,46.5
Dental assistants,293,11,65,91,58,38,25,6,32.6
Medical assistants,630,5,95,207,150,104,59,11,35.4
Medical transcriptionists,45,0,17,15,5,2,4,2,–
Pharmacy aides,36,1,8,16,3,7,1,0,–
Veterinary assistants and laboratory animal caretakers,62,3,22,21,4,6,4,1,28.8
Phlebotomists,110,3,22,23,22,21,15,4,37.0
Other healthcare support workers,227,9,30,47,47,44,39,12,40.1
Protective service occupations,"3,110",154,267,811,695,603,382,199,40.5
First-line supervisors of correctional officers,43,0,0,8,7,18,10,1,–
First-line supervisors of police and detectives,108,0,0,8,33,40,21,6,46.7
First-line supervisors of firefighting and prevention workers,52,0,0,2,12,31,6,2,51.6
First-line supervisors of security workers,70,0,0,15,17,19,11,7,44.6
"First-line supervisors of protective service workers, all other",2,0,0,0,0,0,2,0,–
Firefighters,298,6,28,104,80,65,10,5,37.4
Fire inspectors,21,2,4,5,5,2,2,1,–
Bailiffs,21,0,0,6,5,2,3,3,–
Correctional officers and jailers,319,9,29,105,73,62,29,12,39.5
Detectives and criminal investigators,151,0,1,32,55,42,15,5,43.0
Fish and game wardens,8,0,0,0,2,1,4,1,–
Parking enforcement workers,5,0,1,1,2,0,1,0,–
Police officers,678,1,41,216,190,132,73,26,40.6
Animal control workers,2,0,0,0,0,0,0,1,–
Private detectives and investigators,126,1,5,26,29,35,21,8,45.6
Security guards and gambling surveillance officers,894,18,114,243,159,123,148,90,41.3
Crossing guards and flaggers,56,2,4,7,8,7,10,19,53.7
Transportation security screeners,40,1,1,9,9,12,3,5,–
School bus monitors,30,2,2,7,5,0,9,5,–
Other protective service workers,185,112,36,16,5,11,3,3,21.2
Food preparation and serving related occupations,"8,061","1,499","1,712","1,680","1,233",912,717,308,29.8
Chefs and head cooks,515,9,47,139,132,108,63,18,40.4
First-line supervisors of food preparation and serving workers,486,25,89,119,99,75,61,17,36.1
Cooks,"2,005",279,313,401,373,326,217,97,35.6
Food preparation workers,895,186,147,141,124,117,127,53,32.0
Bartenders,450,9,83,169,102,47,24,15,32.5
Fast food and counter workers,831,281,292,142,56,25,25,10,22.2
Waiters and waitresses,"1,786",360,517,410,213,134,106,46,25.9
"Food servers, nonrestaurant",221,43,52,45,29,14,26,12,28.5
Dining room and cafeteria attendants and bartender helpers,274,77,46,42,40,29,29,12,29.0
Dishwashers,277,53,47,47,49,33,30,18,32.9
"Hosts and hostesses, restaurant, lounge, and coffee shop",310,175,79,25,14,3,6,9,21.0
"Food preparation and serving related workers, all other",10,2,1,1,2,2,3,1,–
Building and grounds cleaning and maintenance occupations,"5,770",227,472,997,"1,228","1,155","1,159",533,44.8
First-line supervisors of housekeeping and janitorial workers,366,4,14,49,98,87,78,36,47.1
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",284,3,14,43,75,77,50,21,45.8
Janitors and building cleaners,"2,304",103,192,369,416,465,509,250,46.8
Maids and housekeeping cleaners,"1,413",35,91,236,331,288,312,120,45.3
Pest control workers,100,2,14,31,25,14,11,3,37.5
